   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:15:03.564 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1351168 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM/target/EVALPGM-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM)
07:15:03.580 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
07:15:05.600 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.497 seconds (process running for 4.066)
07:15:05.620 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
07:15:05.730 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=0
07:15:05.731 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  148 - 0 ALSO 0
07:15:05.731 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=1
07:15:05.732 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
07:15:05.732 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
07:15:05.732 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=2
07:15:05.733 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
07:15:05.733 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
07:15:05.733 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=3
07:15:05.733 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
07:15:05.734 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
07:15:05.734 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=0
07:15:05.734 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  156 - ANY ALSO 0
07:15:05.735 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  202 - IN THIRD ELSE PART
07:15:05.735 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=1
07:15:05.735 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
