   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:56:55.705 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3421259 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort14_198/SORTTBL/target/SORTTBL-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort14_198/SORTTBL)
07:56:55.712 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
07:56:57.748 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.571 seconds (process running for 5.015)
07:56:57.775 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
07:56:57.846 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo   28 - CFDataConnectIOPlus version : 5.0.0.21
07:56:58.292 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  184 - >>>>>>>
07:56:58.293 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  186 -  
07:56:58.293 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  188 - SORTED TABLE (NO DUPLICATES)
07:56:58.294 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  190 -  
07:56:58.294 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0025672015092053I
07:56:58.294 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0027632020101177I
07:56:58.295 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0030622020042387I
07:56:58.295 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0054972019030592A
07:56:58.295 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0065022020051793I
07:56:58.296 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0075242016121666A
07:56:58.296 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0094172016021993I
07:56:58.296 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0097912015121213I
07:56:58.296 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0119502019122544I
07:56:58.297 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0127822015100277I
07:56:58.297 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0140422019061648I
07:56:58.297 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0157502017091963A
