   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

23:21:17.299 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1839069 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207/CFSORT09)
23:21:17.310 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
23:21:20.526 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 4.499 seconds (process running for 5.7)
23:21:20.572 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
23:21:20.714 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
23:21:21.451 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090899731 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
23:21:21.464 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 241 - Start reading SORT TEMP INPUT file Information ...
23:21:21.617 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 71000 keysSizeInBytes 20000 fileSizeWithKeysAndRecords71000
23:21:21.737 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
23:21:21.738 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
23:21:21.742 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 245 - Start process SORT using fetched SORT keys...
23:21:21.835 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 248 - Start process the sorted record to GIVING out file...
23:21:22.146 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 251 - SORT process using file strategy ends.
