   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

06:52:57.194 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3250530 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/condition/EVALUAT1/EVALUAT1/target/EVALUAT1-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/condition/EVALUAT1/EVALUAT1)
06:52:57.200 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
06:52:58.895 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.995 seconds (process running for 4.088)
06:52:58.916 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
06:52:59.019 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* jan --> 01
06:52:59.020 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* feb --> 02
06:52:59.020 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* mar --> 03
06:52:59.020 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* apr --> 04
06:52:59.021 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* may --> 05
06:52:59.021 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* jun --> 06
06:52:59.021 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* jul --> 07
06:52:59.022 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* aug --> 08
06:52:59.022 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* sep --> 09
06:52:59.022 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* oct --> 10
06:52:59.023 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* nov --> 11
06:52:59.023 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* dec --> 12
