   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

23:30:31.018 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1878548 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/xml/xmlpars2/XMLPARS2/target/XMLPARS2-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/xml/xmlpars2/XMLPARS2)
23:30:31.031 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
23:30:32.469 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.557 seconds (process running for 4.887)
23:30:32.486 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
23:30:32.577 [main] INFO  com.cloudframe.app.process.Xmlpars2.mainline   82 - *----------------------------------*
23:30:32.614 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: EDR_CPF
23:30:32.615 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: CLIENT_ID
23:30:32.616 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: VISION
23:30:32.616 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: CLIENT_ID
23:30:32.616 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
23:30:32.617 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_COUNT
23:30:32.617 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 1
23:30:32.617 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_COUNT
23:30:32.617 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
23:30:32.618 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: BILLING_SYSTEM_ID
23:30:32.618 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 2
23:30:32.618 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: BILLING_SYSTEM_ID
23:30:32.619 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
23:30:32.619 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TRAN_ID
23:30:32.619 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 20180130052423461412
23:30:32.619 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TRAN_ID
